LocationID,Latitude,Longitude,Zone,Borough
1,0.116357453,0.000782307,Newark Airport,EWR
2,0.433469667,0.00486634,Jamaica Bay,Queens
3,0.084341106,0.000314414,Allerton/Pelham Gardens,Bronx
4,0.043566527,0.000111872,Alphabet City,Manhattan
5,0.09214649,0.000497957,Arden Heights,Staten Island
6,0.150490543,0.000606461,Arrochar/Fort Wadsworth,Staten Island
7,0.107417171,0.000389788,Astoria,Queens
8,0.027590691,2.66E-05,Astoria Park,Queens
9,0.099784092,0.000338444,Auburndale,Queens
10,0.099839479,0.000435824,Baisley Park,Queens
11,0.079211039,0.000264521,Bath Beach,Brooklyn
12,0.036661301,4.15E-05,Battery Park,Manhattan
13,0.050281323,0.000149359,Battery Park City,Manhattan
14,0.175213698,0.001381778,Bay Ridge,Brooklyn
15,0.144336223,0.000925219,Bay Terrace/Fort Totten,Queens
16,0.141291874,0.000871889,Bayside,Queens
17,0.093522633,0.000322958,Bedford,Brooklyn
18,0.06979955,0.00014885,Bedford Park,Bronx
19,0.101824875,0.000546661,Bellerose,Queens
20,0.051440192,0.000134513,Belmont,Bronx
21,0.115973569,0.000380251,Bensonhurst East,Brooklyn
22,0.126170229,0.000472063,Bensonhurst West,Brooklyn
23,0.290556029,0.002195566,Bloomfield/Emerson Hill,Staten Island
24,0.046999962,6.07E-05,Bloomingdale,Manhattan
25,0.04714582,0.000124168,Boerum Hill,Brooklyn
26,0.123547807,0.00053404,Borough Park,Brooklyn
27,0.202508809,0.001340888,Breezy Point/Fort Tilden/Riis Beach,Queens
28,0.097960782,0.000291204,Briarwood/Jamaica Hills,Queens
29,0.071408313,0.000201674,Brighton Beach,Brooklyn
30,0.094509767,0.000145862,Broad Channel,Queens
31,0.096424567,0.000333976,Bronx Park,Bronx
32,0.054267216,0.000150879,Bronxdale,Bronx
33,0.053270293,0.000147417,Brooklyn Heights,Brooklyn
34,0.065705932,0.000173946,Brooklyn Navy Yard,Brooklyn
35,0.085787919,0.000323825,Brownsville,Brooklyn
36,0.087050787,0.000247666,Bushwick North,Brooklyn
37,0.14281004,0.000452063,Bushwick South,Brooklyn
38,0.083217569,0.000327393,Cambria Heights,Queens
39,0.132369621,0.000900283,Canarsie,Brooklyn
40,0.051850665,0.000108949,Carroll Gardens,Brooklyn
41,0.052793109,0.000143093,Central Harlem,Manhattan
42,0.092709227,0.000263897,Central Harlem North,Manhattan
43,0.099738618,0.000379663,Central Park,Manhattan
44,0.235688968,0.001944656,Charleston/Tottenville,Staten Island
45,0.045906863,9.14E-05,Chinatown,Manhattan
46,0.13447543,0.000926392,City Island,Bronx
47,0.089827556,0.000163198,Claremont/Bathgate,Bronx
48,0.043746744,9.43E-05,Clinton East,Manhattan
49,0.075290018,0.000203186,Clinton Hill,Brooklyn
50,0.055747987,0.000173249,Clinton West,Manhattan
51,0.095361344,0.000395757,Co-Op City,Bronx
52,0.028907671,4.52E-05,Cobble Hill,Brooklyn
53,0.161500913,0.000947531,College Point,Queens
54,0.076219245,0.000132452,Columbia Street,Brooklyn
55,0.149956808,0.000736275,Coney Island,Brooklyn
56,0.056847813,0.000180908,Corona,Queens
57,0.019270505,1.80E-05,Corona,Queens
58,0.059855409,0.000204981,Country Club,Bronx
59,0.037794807,6.29E-05,Crotona Park,Bronx
60,0.078648288,0.000161833,Crotona Park East,Bronx
61,0.117310808,0.000510772,Crown Heights North,Brooklyn
62,0.082259336,0.000158238,Crown Heights South,Brooklyn
63,0.119100722,0.000353191,Cypress Hills,Brooklyn
64,0.184451885,0.001057903,Douglaston,Queens
65,0.044607068,8.18E-05,Downtown Brooklyn/MetroTech,Brooklyn
66,0.054633459,0.000108379,DUMBO/Vinegar Hill,Brooklyn
67,0.099747078,0.000394282,Dyker Heights,Brooklyn
68,0.04933738,0.000111073,East Chelsea,Manhattan
69,0.078989645,0.000199052,East Concourse/Concourse Village,Bronx
70,0.063840318,0.000195458,East Elmhurst,Queens
71,0.093169455,0.000382573,East Flatbush/Farragut,Brooklyn
72,0.09520207,0.000323532,East Flatbush/Remsen Village,Brooklyn
73,0.085302021,0.0002918,East Flushing,Queens
74,0.110290936,0.000295038,East Harlem North,Manhattan
75,0.0876639,0.000240564,East Harlem South,Manhattan
76,0.241203016,0.001266601,East New York,Brooklyn
77,0.075461081,0.000191918,East New York/Pennsylvania Avenue,Brooklyn
78,0.09359445,0.000191114,East Tremont,Bronx
79,0.042624911,0.000107893,East Village,Manhattan
80,0.117212621,0.000407322,East Williamsburg,Brooklyn
81,0.197592772,0.000399567,Eastchester,Bronx
82,0.11987565,0.000323601,Elmhurst,Queens
83,0.105984933,0.000217464,Elmhurst/Maspeth,Queens
84,0.233623987,0.002073756,Eltingville/Annadale/Prince's Bay,Staten Island
85,0.057475147,0.000143638,Erasmus,Brooklyn
86,0.134245283,0.000623279,Far Rockaway,Queens
87,0.03690155,6.72E-05,Financial District North,Manhattan
88,0.035204604,5.73E-05,Financial District South,Manhattan
89,0.12279457,0.000447548,Flatbush/Ditmas Park,Brooklyn
90,0.030759162,5.53E-05,Flatiron,Manhattan
91,0.124996625,0.00053733,Flatlands,Brooklyn
92,0.117830067,0.000374947,Flushing,Queens
93,0.170998028,0.000594278,Flushing Meadows-Corona Park,Queens
94,0.049832608,6.26E-05,Fordham South,Bronx
95,0.113629605,0.00057277,Forest Hills,Queens
96,0.185180248,0.000547566,Forest Park/Highland Park,Queens
97,0.062476015,0.000163304,Fort Greene,Brooklyn
98,0.121661018,0.000485773,Fresh Meadows,Queens
99,0.183371489,0.001210165,Freshkills Park,Staten Island
100,0.024813109,3.75E-05,Garment District,Manhattan
101,0.101709836,0.000452343,Glen Oaks,Queens
102,0.136900485,0.000296595,Glendale,Queens
103,0.014305517,6.33E-06,Governor's Island/Ellis Island/Liberty Island,Manhattan
104,0.021220833,1.19E-05,Governor's Island/Ellis Island/Liberty Island,Manhattan
105,0.07742534,0.000368636,Governor's Island/Ellis Island/Liberty Island,Manhattan
106,0.049211012,0.000113617,Gowanus,Brooklyn
107,0.038041365,7.46E-05,Gramercy,Manhattan
108,0.111171412,0.000352866,Gravesend,Brooklyn
109,0.17826782,0.001169601,Great Kills,Staten Island
110,0.103946293,0.000525745,Great Kills Park,Staten Island
111,0.05993088,0.000208683,Green-Wood Cemetery,Brooklyn
112,0.107267876,0.000462069,Greenpoint,Brooklyn
113,0.032745351,5.80E-05,Greenwich Village North,Manhattan
114,0.031727035,4.70E-05,Greenwich Village South,Manhattan
115,0.116169414,0.000373169,Grymes Hill/Clifton,Staten Island
116,0.068116484,0.000260415,Hamilton Heights,Manhattan
117,0.169885858,0.000904294,Hammels/Arverne,Queens
118,0.243966218,0.001826939,Heartland Village/Todt Hill,Staten Island
119,0.083507036,0.000185779,Highbridge,Bronx
120,0.08326127,9.31E-05,Highbridge Park,Manhattan
121,0.096915337,0.000384563,Hillcrest/Pomonok,Queens
122,0.066531844,0.000226597,Hollis,Queens
123,0.083421139,0.000296445,Homecrest,Brooklyn
124,0.12772441,0.000754838,Howard Beach,Queens
125,0.049732212,7.64E-05,Hudson Sq,Manhattan
126,0.129948726,0.000703274,Hunts Point,Bronx
127,0.060018886,0.000163196,Inwood,Manhattan
128,0.070209029,0.000207406,Inwood Hill Park,Manhattan
129,0.093272727,0.000473988,Jackson Heights,Queens
130,0.142028321,0.000468323,Jamaica,Queens
131,0.116547121,0.000423696,Jamaica Estates,Queens
132,0.245478517,0.002038301,JFK Airport,Queens
133,0.065134863,0.000157189,Kensington,Brooklyn
134,0.069587822,0.000202375,Kew Gardens,Queens
135,0.121793046,0.000467912,Kew Gardens Hills,Queens
136,0.090628715,0.000148525,Kingsbridge Heights,Bronx
137,0.046107624,0.000116455,Kips Bay,Manhattan
138,0.107466934,0.000536797,LaGuardia Airport,Queens
139,0.093299788,0.00044667,Laurelton,Queens
140,0.047584291,0.000114204,Lenox Hill East,Manhattan
141,0.041514464,7.67E-05,Lenox Hill West,Manhattan
142,0.038175894,7.57E-05,Lincoln Square East,Manhattan
143,0.054179854,0.000151094,Lincoln Square West,Manhattan
144,0.027620167,4.75E-05,Little Italy/NoLiTa,Manhattan
145,0.114313845,0.000346642,Long Island City/Hunters Point,Queens
146,0.047140522,0.000104639,Long Island City/Queens Plaza,Queens
147,0.058765495,0.000106418,Longwood,Bronx
148,0.039130502,6.97E-05,Lower East Side,Manhattan
149,0.083680582,0.00027064,Madison,Brooklyn
150,0.089331491,0.000332568,Manhattan Beach,Brooklyn
151,0.054889941,0.000128849,Manhattan Valley,Manhattan
152,0.057909477,0.000146638,Manhattanville,Manhattan
153,0.024737239,3.25E-05,Marble Hill,Manhattan
154,0.227331571,0.001789687,Marine Park/Floyd Bennett Field,Brooklyn
155,0.169808473,0.000868261,Marine Park/Mill Basin,Brooklyn
156,0.14447689,0.001052122,Mariners Harbor,Staten Island
157,0.131300218,0.00035437,Maspeth,Queens
158,0.054809991,0.000185568,Meatpacking/West Village West,Manhattan
159,0.064363233,0.000171249,Melrose South,Bronx
160,0.141519143,0.000571235,Middle Village,Queens
161,0.03580391,7.19E-05,Midtown Center,Manhattan
162,0.035269815,4.79E-05,Midtown East,Manhattan
163,0.034176867,4.09E-05,Midtown North,Manhattan
164,0.035771612,5.56E-05,Midtown South,Manhattan
165,0.088608036,0.000353959,Midwood,Brooklyn
166,0.068823754,0.000255276,Morningside Heights,Manhattan
167,0.090815974,0.000167529,Morrisania/Melrose,Bronx
168,0.114517434,0.000547058,Mott Haven/Port Morris,Bronx
169,0.060104658,0.000146028,Mount Hope,Bronx
170,0.045769009,7.43E-05,Murray Hill,Manhattan
171,0.107353876,0.0005201,Murray Hill-Queens,Queens
172,0.118476116,0.000658403,New Dorp/Midland Beach,Staten Island
173,0.060063966,0.00017833,North Corona,Queens
174,0.067817756,0.000155929,Norwood,Bronx
175,0.134897665,0.000504921,Oakland Gardens,Queens
176,0.151995191,0.000657782,Oakwood,Staten Island
177,0.071580541,0.000198895,Ocean Hill,Brooklyn
178,0.068252877,0.000175805,Ocean Parkway South,Brooklyn
179,0.071380864,0.000183893,Old Astoria,Queens
180,0.080527767,0.000247682,Ozone Park,Queens
181,0.08953724,0.00030689,Park Slope,Brooklyn
182,0.039360637,9.11E-05,Parkchester,Bronx
183,0.039826296,9.52E-05,Pelham Bay,Bronx
184,0.260815683,0.001988834,Pelham Bay Park,Bronx
185,0.086161968,0.000228537,Pelham Parkway,Bronx
186,0.02469639,3.71E-05,Penn Station/Madison Sq West,Manhattan
187,0.126868431,0.000421196,Port Richmond,Staten Island
188,0.097798397,0.000313003,Prospect-Lefferts Gardens,Brooklyn
189,0.048674331,0.000101428,Prospect Heights,Brooklyn
190,0.074329466,0.000270874,Prospect Park,Brooklyn
191,0.130932638,0.000688461,Queens Village,Queens
192,0.11196462,0.000373808,Queensboro Hill,Queens
193,0.065529958,0.000145592,Queensbridge/Ravenswood,Queens
194,0.081793835,0.000273482,Randalls Island,Manhattan
195,0.131308244,0.000801652,Red Hook,Brooklyn
196,0.083242111,0.000197471,Rego Park,Queens
197,0.108568532,0.000504689,Richmond Hill,Queens
198,0.134094243,0.00049981,Ridgewood,Queens
199,0.077808501,0.000288748,Rikers Island,Bronx
200,0.112661735,0.000744643,Riverdale/North Riverdale/Fieldston,Bronx
201,0.130404118,0.000619351,Rockaway Park,Queens
202,0.069921571,0.000106175,Roosevelt Island,Manhattan
203,0.189937816,0.00061513,Rosedale,Queens
204,0.101912418,0.000641384,Rossville/Woodrow,Staten Island
205,0.141953388,0.000766217,Saint Albans,Queens
206,0.212756793,0.000944393,Saint George/New Brighton,Staten Island
207,0.028375683,4.47E-05,Saint Michaels Cemetery/Woodside,Queens
208,0.21472101,0.002020326,Schuylerville/Edgewater Park,Bronx
209,0.030695311,3.89E-05,Seaport,Manhattan
210,0.114851983,0.000453155,Sheepshead Bay,Brooklyn
211,0.025234508,3.97E-05,SoHo,Manhattan
212,0.067129065,0.000161276,Soundview/Bruckner,Bronx
213,0.159958784,0.000904078,Soundview/Castle Hill,Bronx
214,0.135300314,0.000811977,South Beach/Dongan Hills,Staten Island
215,0.103556454,0.000395647,South Jamaica,Queens
216,0.116797555,0.000816077,South Ozone Park,Queens
217,0.055390525,0.000114733,South Williamsburg,Brooklyn
218,0.083700828,0.000281294,Springfield Gardens North,Queens
219,0.15512667,0.000428176,Springfield Gardens South,Queens
220,0.106015943,0.000313036,Spuyten Duyvil/Kingsbridge,Bronx
221,0.166218221,0.000890112,Stapleton,Staten Island
222,0.048389353,0.000130268,Starrett City,Brooklyn
223,0.166021925,0.000764361,Steinway,Queens
224,0.044020446,9.85E-05,Stuy Town/Peter Cooper Village,Manhattan
225,0.088799207,0.000310835,Stuyvesant Heights,Brooklyn
226,0.168957762,0.000761944,Sunnyside,Queens
227,0.082830157,0.000268317,Sunset Park East,Brooklyn
228,0.177685178,0.000993415,Sunset Park West,Brooklyn
229,0.04252529,9.47E-05,Sutton Place/Turtle Bay North,Manhattan
230,0.03102831,5.61E-05,Times Sq/Theatre District,Manhattan
231,0.063420117,0.00016693,TriBeCa/Civic Center,Manhattan
232,0.061470909,0.00021605,Two Bridges/Seward Park,Manhattan
233,0.048035918,0.000116188,UN/Turtle Bay South,Manhattan
234,0.036072199,7.31E-05,Union Sq,Manhattan
235,0.076166843,0.000212845,University Heights/Morris Heights,Bronx
236,0.044251922,0.000102864,Upper East Side North,Manhattan
237,0.0422126,9.60E-05,Upper East Side South,Manhattan
238,0.060109311,0.000184764,Upper West Side North,Manhattan
239,0.063626115,0.000204715,Upper West Side South,Manhattan
240,0.146069764,0.000722131,Van Cortlandt Park,Bronx
241,0.068764578,0.000254677,Van Cortlandt Village,Bronx
242,0.138136446,0.000360072,Van Nest/Morris Park,Bronx
243,0.0943315,0.000438377,Washington Heights North,Manhattan
244,0.080568604,0.000359703,Washington Heights South,Manhattan
245,0.09598306,0.000466175,West Brighton,Staten Island
246,0.069467194,0.000281298,West Chelsea/Hudson Yards,Manhattan
247,0.092967858,0.000205617,West Concourse,Bronx
248,0.056919117,0.000149593,West Farms/Bronx River,Bronx
249,0.036384344,7.22E-05,West Village,Manhattan
250,0.079626347,0.000240976,Westchester Village/Unionport,Bronx
251,0.137711161,0.000625755,Westerleigh,Staten Island
252,0.158004374,0.001025264,Whitestone,Queens
253,0.0360515,7.83E-05,Willets Point,Queens
254,0.085886375,0.00036004,Williamsbridge/Olinville,Bronx
255,0.0623842,0.000172309,Williamsburg (North Side),Brooklyn
256,0.067914967,0.000168611,Williamsburg (South Side),Brooklyn
257,0.058669026,0.000138909,Windsor Terrace,Brooklyn
258,0.089013379,0.00036621,Woodhaven,Queens
259,0.126750305,0.000394552,Woodlawn/Wakefield,Bronx
260,0.133514155,0.000422345,Woodside,Queens
261,0.027120456,3.43E-05,World Trade Center,Manhattan
262,0.049063623,0.00012233,Yorkville East,Manhattan
263,0.037016625,6.58E-05,Yorkville West,Manhattan
